path,bytes,sha256
model/garment_fit_tensile_00675bp_metadata.json,1559,b524b783ceb776aae99cd380bbdfee4d342b9c1fdb8007064654ea7ef9ceb425
model/garment_fit_tensile_0070bp.feb,619583,5f28555dcf54b8c9d5f52719fcf8445c612a726ff31c616b2bcc06dd2aaeaee4
model/garment_fit_tensile_0070bp_metadata.json,1556,d9955261307c466e8ace11d7f55a0ccb406f475e1ebe551806c2605df44276f6
model/garment_fit_tensile_0100bp.feb,619581,3e7f98530545a0d5d4f9e1d15dfc50527660e270b840d550049e076717433a71
model/garment_fit_tensile_0100bp_metadata.json,1555,324bae3752d2b2492b4b240573b7d5e2c03b07b57ce15daaa76f8cca10259a73
model/garment_fit_test_9975.feb,539913,18e11d76b0c8469a6d233205588ac50796e25180f8ae4acc4ab53f7ce329ea8b
model/garment_fit_test_9975_metadata.json,1486,5acb1e0154de2ca640cdc315198645ff6a0d0c2e138459d23db4ed7e50a4f443
model/garment_fit_torso_expand_060mm_manual.feb,651330,fd034e7095e6294ad960d723e3495dc99794a88d063e7bd68c0470351a749d67
model/garment_fit_torso_expand_060mm_manual_low.feb,651338,876cb48602698d364afcc87d432ee57bc6e40b54247c80507abad4a49717f455
model/garment_fit_torso_expand_060mm_manual_low_metadata.json,1858,a1818cec949350bb6483b23ce54c19e51d423669addb67e0322c0d6dd89a7ecc
model/garment_fit_torso_expand_060mm_manual_metadata.json,1875,27026907a35b1f691d5398c6d28ee85452da65470351c0af504268b3e883ae70
model/garment_fit_torso_expand_060mm_penalty.feb,651336,74de0ab51abed56ce3759535812afd377a574a68cf5060e0cf03f3e223bfbe75
model/garment_fit_torso_expand_060mm_penalty_metadata.json,1818,b231c67516043059188bc1eb09ddeaec3103ddb1a93f4a0b95e4e87883da3ae2
model/garment_fit_torso_expand_060mm_softbody.feb,651335,2095fe9616459d4b68214f236d604ccf92d2d963a9d9a55b526eb3d107be801a
model/garment_fit_torso_expand_060mm_softbody_metadata.json,1816,c3b510751096d6f2f23e10266916fa72fd5227c7d633cd652db87a2060fc84e9
model/garment_fit_torso_expand_100mm_soft.feb,651164,6b1d8f822fd737bde76379e44e8525912d46c5bbec0416d298371fbea75589f0
model/garment_fit_torso_expand_100mm_soft_metadata.json,1814,b603469d371d336eea1acc3f51509687ff2bf6cc971a08d5ca92252508fe7361
model/garment_fit_torso_expand_200mm.feb,651055,933f6d733ccb9477205f13736abd4d4673126558c4a3248a8251a506efd9fe6f
model/garment_fit_torso_expand_200mm_metadata.json,1807,74ee94e614eed25ae024d61a40bdfb0690dd51512bb79730132ee2bb6e9f8c51
model/garment_friction_mu0p1_025.feb,687446,f7caf5f162023514dbeea460a3f443c3b6c0c92d89d2d83cdb25745e0bf50eed
model/garment_friction_mu0p1_025_metadata.json,2179,da0c13d8ae28ed740bb07aeac9608b3317481f448b238ca1e5580ab50c942411
model/garment_friction_mu0p1_kt0p1_025.feb,687485,cdf5b73f92540d533dcb6c019e95e8c5de414c836f28097b0b927a1059d868ef
model/garment_friction_mu0p1_kt0p1_025_metadata.json,2229,4bcc0de8e72414468d8180e67ff95aef35b50c1dcff1476849ca6c6527489c7b
model/garment_friction_n2f_mu0_025.feb,687421,9f5f9754dcdeba98f82a1e6025901f861a44a17c2948d53e3e27be7b99a20d28
model/garment_friction_n2f_mu0_025_metadata.json,2315,820dd17b445167daeae86fb87608614e724886c28a9ef71dbb4d0712959cae49
model/garment_friction_n2f_mu0_reference.feb,651348,0829648da84fc919fe8c9e45f360c112fd1e393e9fd2cc6d0995a5bf4e1c1870
model/garment_friction_n2f_mu0_reference_metadata.json,2248,39881274306f05efd8761914845cdc2ee9c186eb60cc2aa0adee81e5d12bbb49
model/garment_friction_n2f_mu0p1_kt0p1_025.feb,687538,c4ee92839387f9774bca23fa481433a79ee9ba64480b6083a7e8f9db7bde0171
model/garment_friction_n2f_mu0p1_kt0p1_025_metadata.json,2319,f70dbb7c25db5fb79a2570d576d123206d675695b1cf4730f575f90356c8f757
model/garment_friction_n2f_mu0p1_reference.feb,651453,5753f58b84aef3ba4ec82f571b774f71cf6e497e763600e754789aa0b1c8d15c
model/garment_friction_n2f_mu0p1_reference_metadata.json,2246,59f8e9fa3bc4b7c8a4ea608b90287bc43392bad5ffc2bdb695f175aff6ea0311
model/garment_friction_n2f_mu0p3_fp0p1_kt0p01_025.feb,687553,fe2d2a1f1b6c4a109b121f8538d173922e5579c21d1be9e620f0df1489482929
model/garment_friction_n2f_mu0p3_fp0p1_kt0p01_025_metadata.json,2327,d3775bdd7c70d458cb5213bf4e470025c4e4c0cea5dee82453b89a9d7f230352
model/garment_friction_n2f_mu0p3_kt0p1_025.feb,687538,230fdbe65aabe76ea68f3015809e99c4a77ab8ffc4e248901a548c48b6f24d69
model/garment_friction_n2f_mu0p3_kt0p1_025_metadata.json,2319,ae2e0288276ed7ae32d031cb955261528a5f1b221e96b4121f13e5ed86e1f4f2
model/garment_friction_smoke_mu0p1.feb,687533,b4622e3df5febd53c6beefd3cdac1ce29733b75c6f9b144ca24dc622c6e01b9d
model/garment_friction_smoke_mu0p1_metadata.json,2137,56299af5c33c2b2b99b28eaa136a9e6c9740327d7af0c498c0d5248a0c40b94e
model/garment_mesh_0p6_coarse56_movement025.feb,542673,e887fcb61e559fd4a43d8f0634b7babe9cfb6843c643e8aa17965456969a2bc1
model/garment_mesh_0p6_coarse56_movement025_metadata.json,2341,72ec698d41f4679c6e600602d1f443ea5c61ed24f8f87965067def9258725d17
model/garment_mesh_0p6_coarse56_reference.feb,520796,21300d6bb2b7163f7107214623fcf93e4fc8233d616ff434370e9b413e8571d6
model/garment_mesh_0p6_coarse56_reference_metadata.json,2266,550f87b78640b6165d061f20dd4f617e1e23eafc3faa75d65d2549a08c9338a8
model/garment_mesh_0p6_fine72_movement025.feb,880287,deeada4c1fbc892ea493de1c02b8d2834d4f017cd7685095222770f8d7ade8a6
model/garment_mesh_0p6_fine72_movement025_metadata.json,2339,d60f5f6234c64de63c41726042895d89423dc3750f6ba6af1817c963ca281b76
model/garment_mesh_0p6_fine72_reference.feb,862506,3b0fa5e564a2c51893babf0e94744370574f6e2371f2c137e90227ce9cb8ee9d
model/garment_mesh_0p6_fine72_reference_metadata.json,2264,6470652692b0709b31d68c50365a2f094a0b3729f0853058f8cb13368d37ffb2
model/garment_movement025_steps80.feb,687508,08934b5827236fc6a89230ee5eb37f11f47d5b1268a191e31eef88afac926345
model/garment_movement025_steps80_metadata.json,2309,92eb987ea51cbd153ded5aa4301956d870a29daa34e2123d7cb185d678e69f5a
model/garment_submodel_both_arms_raise_s3_local_medium.feb,1325798,7c815b196191c9a9b386749e5200df935a133bca14dbaff181fc1d181ebd2d42
model/garment_submodel_both_arms_raise_s3_local_medium_metadata.json,3365,2333376c25b5e7ec229e6407c918ff692675fe85fe2b8dc4ebac5003b76f50a5
model/garment_submodel_forward_bend_s8_local_medium.feb,1326030,365bcdae8866dec008eb9a337c08eedb5ddddef2d60c7062c9d816b8d6145aa3
model/garment_submodel_forward_bend_s8_local_medium_metadata.json,3346,b7742319adc65fff9594c34b7496eb58feebca721bef321d612ac652537a3516
model/garment_submodel_left_arm_raise_s3_local_medium.feb,1332880,82e0b45656182c0e4c0c25ca1aac11711e5acd0d383c34c789c79e3fdc2622f9
model/garment_submodel_left_arm_raise_s3_local_medium_metadata.json,3360,b43f1b7b5842a49b1a3ece5d32b51c10f0b04e572c3c8901e22cfea442be7e1d
model/garment_submodel_left_shoulder_touch_twist_s9_local_medium.feb,1332916,aa98ca62e1f7f68be1b6782f785d8942c2ba12fc13b4ddea1a9c1ecc8dfdd483
model/garment_submodel_left_shoulder_touch_twist_s9_local_medium_metadata.json,3374,f027e31a41d3a58ec11db1bc0266a0a76b2026a430a025da88ab682fee899acc
model/garment_submodel_right_shoulder_touch_twist_s10_local_medium.feb,1332920,4fec5f7dac4b45846bd8f5ba1e0f92a1627853b16dc9c4cfb64476453d3f494a
model/garment_submodel_right_shoulder_touch_twist_s10_local_medium_metadata.json,3371,2a89f6b3107b61b665cafe7c08ee9dcf345a33e81288104896a21ec64c36de92
model/garment_submodel_sitting_s5_local_medium.feb,1333804,6878e2db000b3e949fef335af2ead5a5b6a83c57d56f1b7d2ea5e29081c363cc
model/garment_submodel_sitting_s5_local_medium_metadata.json,3357,3d4f7f975a686ed7c0e953164a21d85a388d058c3825dd17bc3ff9810b4463b9
model/geometry_backing_thickness_0p2.feb,37129,5a75b5290a0259a95642008b2459c3f0f4ccaaac4bd094897cb6d8758f64dbc7
model/geometry_backing_thickness_0p2_metadata.json,1870,f5cceb682fe008e3e55d11045e5ac80e767eb2c6d4b1278ec73b48810211370b
model/geometry_backing_thickness_0p4.feb,37057,bcd49143abb136fdc7b85597e4c370ead1b6886fb15a96d025172dc04ca887b2
model/geometry_backing_thickness_0p4_metadata.json,1870,cf3a7b35c08ddc7c115f510f25dc6d6cf4c9aa7195ce26949285cdf05e8b7c8a
model/geometry_backing_thickness_0p6.feb,37129,849f9d5a72c5f67c1434ff4ade6ef7c0d3b01df5386f9ca132211dd86c470f18
model/geometry_backing_thickness_0p6_metadata.json,1870,7d05de866dbb4bba8f96bf9fdd30150affe57ccae12e29c708905dacd0fb94e0
model/geometry_backing_thickness_0p8.feb,36913,aa3989e2559c55e13a84c9bb222046fd9e8bbde9896e88a6f064e067d311ff9a
model/geometry_backing_thickness_0p8_metadata.json,1798,a3878780c33f6f5297acc2e2ed27ac63b75e775c4d5ba9bbf7a10acede3eb716
model/geometry_conductive_thickness_0p2.feb,37063,6392af0dc417998f49e1b8df9a6160b7fc1c34c631227c49b77a74e7de48aea9
model/geometry_conductive_thickness_0p2_metadata.json,1873,7a1f9e9cd399d2fb22472fad62bf7adcf43e0bcb6291f024a4edfa9d8c7a0aba
model/geometry_conductive_thickness_0p4.feb,37063,ce4eecad5527abc1cd809f10fa7160b28bbf4f7feb2867b233044f186cd3dd72
model/geometry_conductive_thickness_0p4_metadata.json,1873,9d689e3434594f8a161f8325544ea8619e7827e7d1e27c01e98a5bfca5bc7646
model/geometry_conductive_thickness_0p6.feb,37063,41de29e3489eacacf69c986bf389d5573665328f3d5245b3645a95ef13f7376e
model/geometry_conductive_thickness_0p6_metadata.json,1873,8d7ec4502308f815b204ceaf0eb2ff8febff7f2825445686affc65939390777c
model/geometry_conductive_thickness_0p8.feb,37063,6471fc08cac06a34e62132ec876ce2fa50a64d59c90d00dd8aff0b3217af94d0
model/geometry_conductive_thickness_0p8_metadata.json,1873,16988c305505b262a97844aa2184870df1bd71ebb879739bd416119a4a88e5fe
model/geometry_interaction_L100_W10.feb,31820,0e3f105dd7d8035672e2d72453aaf6cd7d0c76bcbc2d4c556b1be291d5d1becf
model/geometry_interaction_L100_W10_metadata.json,3173,4533239063d8e50311285afbf8a914b4b9abd7c334ac9d273a3ffc7a38e3c21d
model/geometry_interaction_L100_W20.feb,36032,0496d8348b22ae9b3c32e21f9e19cca4cb414fef55c34b17f790e8e989638197
model/geometry_interaction_L100_W20_metadata.json,3641,06745b01f0ea982b56f40ea85ca39e4e6b746998c12d40b82736909c552ae4dc
model/geometry_interaction_L60_W10.feb,29862,2c0b2fbe180213837ea4dd007e1b226ac8b7a6c7e632f0933c048ec01353f821
model/geometry_interaction_L60_W10_metadata.json,2955,e4f952b3a0e23ecf5ece857fe188f0ba7da9b00d9c8fc368d436072c96b574f8
model/geometry_interaction_L60_W20.feb,32450,597e71abf1a607149a3827682d82512af0d6aba1e3af2755d62e5de22050a023
model/geometry_interaction_L60_W20_metadata.json,3279,fba93e0354e59b18a062855b9ebe5b0fda8e75314199aca57adc839c4fbfb795
model/geometry_sensor_length_100.feb,38465,ad8f18a459af34d9c83641662d8c2b165a599a5a41561e61caa0c8daad4b0113
model/geometry_sensor_length_100_metadata.json,1867,7636ccb4535269cda5ae9746d03768b5d524ad9c017058e907b754a6dc74650d
model/geometry_sensor_length_40.feb,34223,0523a363a6242b3e5bbda97cfc7b0fdff6f0ef2508070227a5c3ba43845820be
model/geometry_sensor_length_40_metadata.json,1865,17334eef7eed0fe446c9e8c7a77b10298de35c1ed23a6e65828eef9ac1b4636c
model/geometry_sensor_length_60.feb,35631,06b337c670148020886b0b6f8b061b056d896543184adf1efb7ab5d217518f19
model/geometry_sensor_length_60_metadata.json,1865,af8a155734e06ef3aa0a7bc3441c6df41bd99f544c15a716da255065e344ed05
model/geometry_sensor_length_80.feb,37047,22ac4b0fdcf3679b1d1ed8e5b7e55f184f4182b2665707f77ef43600db669846
model/geometry_sensor_length_80_metadata.json,1865,db3caa0f34975bf0bfdcf359d57967946cf32917ce10b9d394d4af2fcfb73c96
model/geometry_sensor_width_10.feb,30832,6473cf09e0877a549021ac1f2b3d958ac87d42c99c1c3738e0d6dca1dd7a31d8
model/geometry_sensor_width_10_metadata.json,1828,f4a1830d5e938ad834cc1b1c45efc29757defaeebe4c7310d77e5d73653d94ca
model/geometry_sensor_width_15.feb,37045,e3afab178ba5c8034e52ace355d9dcf170f7ec8be94ff8bf65f46b88b64b892f
model/geometry_sensor_width_15_metadata.json,1864,cbfdb9879390a4c684673fe5c732fa082b05b6446836bc66dcef5a41f7b17af8
model/geometry_sensor_width_20.feb,34232,e57e5659a72b8cbfa7e3f7e7f841227823a7a2aa9b763f9c04f261bd03d9d02d
model/geometry_sensor_width_20_metadata.json,1900,63bd5ff1bf86ed462156d176b7e85a0db2905b4f55cbf7971a1b60a7c7fd8d61
model/geometry_sensor_width_5.feb,33103,c3282ff079fb7167553e046ba4589ba0a77f73b40228e2e6e383ce3c59113e93
model/geometry_sensor_width_5_metadata.json,1788,b3e64016bea6ac9efeafda60d4c9b20ce49466e8740a32e6985143ef349caa62
model/geometry_verify_backing_0p2_medium.feb,232247,bee98d29639d1d5753671dc5c365ff62305f33e66d70fc889774a14b712652c4
model/geometry_verify_backing_0p2_medium_metadata.json,2154,56955a0d2733e65b0523ea6e86141481ed2ee53f30b5a5064955b3ddd7ece13b
model/geometry_verify_backing_0p8_medium.feb,231176,66dc77b6d3a512af875a1b9ace1c0d8dd93e64e5943fb9dc490265bad0e2b37f
model/geometry_verify_backing_0p8_medium_metadata.json,2014,9f8ed3dae61a52ef37fe6ac51f69e6a0010b0e369e10e159c4de37640b7d031f
model/geometry_verify_baseline_medium.feb,232003,cf05d26a02d2a2f996502a88704f2c560c7c4b7c52a355b0f9f722bdf0cadd8a
model/geometry_verify_baseline_medium_metadata.json,2151,dddb3bbfd437f7457c4a0a87d0c0a4a2867afd31977ca04e486acb99a6b11664
model/geometry_verify_conductive_0p2_medium.feb,232015,635bff0434109f7576b8c97c1a6fc4ff1dac40cc4735c995e9892d34051ba5ab
model/geometry_verify_conductive_0p2_medium_metadata.json,2157,eede95ffebeb310d549a3757e9fe44cdeae2517c4303fb9cd67323d67e7eccf3
model/geometry_verify_conductive_0p8_medium.feb,232015,fd33d455c8d086ce213479e3b8e356b8350f29b38ad9fd5ed45b5c9fc9ab2fba
model/geometry_verify_conductive_0p8_medium_metadata.json,2157,f05a34cd28ed788b584db7e7e2bb43c7762919fc28762593545efae64415472d
model/geometry_verify_length_100_medium.feb,243547,d92de8542751e6c68ed717927ae3ee94d4192bf2f31a065fc713c08fcd0c7645
model/geometry_verify_length_100_medium_metadata.json,2154,e6cc34a090c4e48a7e56cf8b0e172dbc4c967848171b1929a2984f5585c2ad5e
model/geometry_verify_length_40_medium.feb,209009,d1391d276ca5887e3b4f3dcbf4e16102ad1e57dd66e2d48f891c77a5b84a7e59
model/geometry_verify_length_40_medium_metadata.json,2150,04390833528531b60b612bfd0efbc001ac084d9faa2d9ff3835b335ecfaa7321
model/geometry_verify_width_20_medium.feb,246589,d968edefbe628b28e6e7e34971a56e227a83fd705215fc1234e4be7d40bdcba6
model/geometry_verify_width_20_medium_metadata.json,2271,d95bbebb17435ab6ff346efcf89dc4ea022290005a6c2057b5a4c13d4d3581d6
model/geometry_verify_width_5_medium.feb,202557,fa1a7b4c85305430a82a378136b0d76a259480752fdb9b787c62e953362b1c20
model/geometry_verify_width_5_medium_metadata.json,1907,ec1fc7e86fdee222f43f3788083c8f985a94d7331c37e544f5c788f087c1918f
model/identified_products_coupon.feb,37051,990ab70bff4eedf005ffd91562af6e5b460b26d1ae8c1e570bea41e475c2bea2
model/identified_products_coupon_metadata.json,1676,03d20f45a3b089765c51d475cbd3144df9fc06228681f434a4eb073653ac4953
model/interface_E0p01_local_medium.feb,983037,5ad07b0befabb79fd43319ff8d72eb57d4943133c41eb2e737b81abb00a32583
model/interface_E0p01_local_medium_metadata.json,15583,c935657f8475697df52afd0f5a8931a637299fc6c022d556ca56122a00a64a84
model/interface_E0p1_debond5_local_medium.feb,976426,1b762736640ce6b56d0d4fe96d1b104aa5259b051b3534b3a79a2ca02a7feba6
model/interface_E0p1_debond5_local_medium_metadata.json,15589,cf7a91e13182d9c3560e8163af8483f91519fe8cabdeb2ccad81804c11cb1133
model/interface_E0p1_local_medium.feb,983034,177c3f7146dc18f7f3429cf484023eb3e72020b60ab7c5565634040828cad615
model/interface_E0p1_local_medium_metadata.json,15581,731557ff75d5beac24e63aeacd24447f5072f7db8bb426ef1fa8762e5149fcf0
model/interface_E1_local_medium.feb,983028,0b9aacb3b6021a45e96149f8cb5ed0e364ed83d888f5cd1ea94013d44f5d255d
model/interface_E1_local_medium_metadata.json,15579,7d5490f1414409eaf2b20082aa21e507e89524ffc8ce373c26034c8d29dd101f
model/interface_perfect_bond_local_medium.feb,949084,e14d2ca381e5658cc99bc09cd4828ccb495afe34db66ef32c129c81b4133634f
model/interface_perfect_bond_local_medium_metadata.json,15579,4c56a3cab833e513d5b3b14a1e83a37f3a4878f7f5254576e78eb412db90f29e
model/interface_smoke.feb,43767,24760ac5aaf58895ba9f07cc1fd7f6c30e54d2d74c144e276bf45f7f19b08b57
model/interface_smoke_metadata.json,3329,b7516a4fcf442e806b15532b62f3b698a02faaae1309ca5b834e5f535cdd62eb
model/local_mesh_coarse.feb,161422,4fb08dadcb7262a0c873bff100a749d24bf9e2ba25de01042d0f4382a44f2e15
model/local_mesh_coarse_metadata.json,2206,3785f424ff9ca9ac61e0c00412e6dcc69a20f5eaaa33d8777cb6e2f215204c6c
model/local_mesh_fine.feb,5199645,0e85e4bc2735a20d1aaf7133897c08aaabe0a390632a7158b76e5a6514154864
model/local_mesh_fine_metadata.json,4541,78d0c608581f0351537165f02e952188c7e2ef05e1fb931a98adb627bda4ea18
model/local_mesh_medium.feb,948190,9ccfd890c8daefccdc5a0a4c310a51e141b5bd91d5646b2e4a28fc1552b59583
model/local_mesh_medium_metadata.json,2827,a5bad5cfe5c2df90541d763772f48917d8019baf55dfa11b15e64b45fdeb3715
model/matched_no_contact_0p6_coarse56_movement025.feb,542152,b53148cc84ac0cd2b8ed6359c7181f7da80aaafc11f879df073b3cc168417888
model/matched_no_contact_0p6_coarse56_movement025_metadata.json,2348,64cdcacb7081620c3a40b7ef522cb0d20a85c585ebce5e51a834328e89670898
model/matched_no_contact_0p6_coarse56_reference.feb,520275,c3c720bbd68ca133456468204d93bdf3d8fdf66f3553ec06a13154a2f1a8b8c7
model/matched_no_contact_0p6_coarse56_reference_metadata.json,2273,494d08f3dfd18136869ef74c024d07157f380f9bbdb8abe0d95accf23d07078f
model/matched_no_contact_0p6_fine72_movement025.feb,879766,dc5f9a8e7b6297f713b58bf044e4786a99d673af3e054809575d9c1106332433
model/matched_no_contact_0p6_fine72_movement025_metadata.json,2346,a452714e1add0b1ecaba65bd2ee1e242df12e379a0a5c1cae6dca28aacb0222d
model/matched_no_contact_0p6_fine72_reference.feb,861985,5537dd3d1be45f7d8a0ef70a47f8caef29e78f7ac8dd6b0abb6c3781d28b0675
model/matched_no_contact_0p6_fine72_reference_metadata.json,2271,4e1c8ea15fa248ed5ff2efd2bf9392054ea5e38ec043f31f9c1a45e1c123a28f
model/matched_no_contact_0p6_movement025.feb,686876,4bfe05be857ce19bd4242eed49aa01ebb66f2acf5a1014ae276cd5a7b334db0e
model/matched_no_contact_0p6_movement025_metadata.json,2339,fbfa44735febb62d2ea11f59a47f685049d3625adff39258171621ad7fe31bb1
model/matched_no_contact_0p6_reference.feb,650787,c3538c6f585951829954214c76268a980abd86aa38a796249b8f0a31de26365c
model/matched_no_contact_0p6_reference_metadata.json,2264,d29a11bff5a70726fd0f8b08d09b6749834ba2a3c5b6f1ca0db7f4a5bde30223
model/material_backing_high.feb,231983,82cd52807475a9e834b0784962f0f04b6b007db84bcdb17f80925351024d0982
model/material_backing_high_metadata.json,1306,0691625d51c39cd615edd2bc3f018227b518a720f0a7bf8f73953828bbd86fd3
model/material_backing_low.feb,231983,e4e6e7215cfd557abfdd2c2dd2f38c3c580562619a3ff351f6b923cd71e67ca7
model/material_backing_low_metadata.json,1304,8f5d4013a7c832aec87963ca3de3aa025bd02901bd7832946bc2d3e3d2d42814
model/material_conductive_high.feb,231991,0f60a4322658fee155f43883aca7f7f1add43c0dbf1f94f17ba1695f6a3c5a27
model/material_conductive_high_metadata.json,1312,fe236fc6584dacf03542a7c60fbd446bb1088ae62a3f36426c395e3d6316f683
model/material_conductive_low.feb,231989,9cf5b2bb0a4d3b51b3608057360a3b1d0b26c351080423a05ce5e419311d4bef
model/material_conductive_low_metadata.json,1310,8e38c1e16de9ea548bd80700ae1fcfb3fe32fe885b8f60be3798be2a1c0ca5f8
model/material_literature_nominal.feb,231997,ec1d783f53bbae998988a9129eb34fb69f03a85ecad595bd98874034cab38fde
model/material_literature_nominal_metadata.json,1318,af4c894762e7eee8a72294cdb929c8da05b7c3fb1e3d54c398233b85ce87e771
model/material_nylon_high.feb,231978,b7bd1bcac6222d7833a9c9521275786db079737cf3f3df9d3a2163d456ced276
model/material_nylon_high_metadata.json,1301,a47a431cb04fa299b5874816280789cba64fdc71f470246057e8cd81cc60361d
model/material_nylon_low.feb,231978,4ebd8270c6b9bd712f2799ed6160ac5a9a7afcedac3f430c05d0f440cda1c365
model/material_nylon_low_metadata.json,1299,8bf405db3279d22136d83ded1d3e4ebe062e5e431dfcb1b734c970f7e8c30f8d
model/relativeF0p6_full_garment_contact_s3_local_coarse.feb,365603,da64f0d2619ae6b9365be89ff200bb63dce7ffe23cae360ab6e17776c29e4883
model/relativeF0p6_full_garment_contact_s3_local_coarse_metadata.json,6172,6cc5815e59759be4af93d824167d49d8c36adae565c4a5ee85697d0e0c07679e
model/relativeF0p6_full_garment_contact_s3_local_fine.feb,6660913,fb38815ef1d2ac33bcadabe3d7eb8e7986689be77ee6047d9e0198437fe02f14
model/relativeF0p6_full_garment_contact_s3_local_fine_metadata.json,67862,0e9eba116b9fd6f0d509efb3d48683f79cfcb02b74296a14a59d12aab497ee96
model/relativeF0p6_full_garment_contact_s3_local_medium.feb,1506911,ab384a4d7960bc232b5fbc55da3028f01a5e5d909b57abab5ffd5e71dcc3d784
model/relativeF0p6_full_garment_contact_s3_local_medium_metadata.json,16233,43d087cb699f2cb99041d86e84e463e32207b77480c6c0ec0937b9d06e5fbf73
model/relativeF0p6_full_garment_contact_s9_local_coarse.feb,365547,77590ab74fea025c5b60dc3138329e5ca6e301e41bc892ff660c99884578a378
model/relativeF0p6_full_garment_contact_s9_local_coarse_metadata.json,6167,18698b2f2c542abe4245034afd69cc77982a1037876b56fe71b13eec1b22af93
model/relativeF0p6_full_garment_contact_s9_local_fine.feb,6660609,e4093610e6e4fba55eedfa598f061face1532c1b4c3b0c865c8f2ec2757c252a
model/relativeF0p6_full_garment_contact_s9_local_fine_metadata.json,67857,d1bd0e60709ba0f0b059ecedb6308f3dde33b0f7591c85da0676061e5def7697
model/relativeF0p6_full_garment_contact_s9_local_medium.feb,1506793,1df3c2eee5f70667113654d6a44a8d0236761eb0790a669ae2540ea1994f54c2
model/relativeF0p6_full_garment_contact_s9_local_medium_metadata.json,16228,0ec584c4d15a36bfa28a074f15fbb7a3a72698722bd02bc59712b7111d4e0ae3
model/relativeF0p6_full_garment_no_contact_s3_local_coarse.feb,364745,16fa163c61e0f2a0c8f21bb16285566471405603c321d22f3fbad8d53b0f1a33
model/relativeF0p6_full_garment_no_contact_s3_local_coarse_metadata.json,6164,ffdcd017709ecadc932f4ba9bf6220acde63d8afd9663db4ea9a54b4f86806a3
model/relativeF0p6_full_garment_no_contact_s3_local_fine.feb,6655049,80fee99b30555368f760416d3ef6450ad6bce32b7656dbc88238e6914ee01956
model/relativeF0p6_full_garment_no_contact_s3_local_fine_metadata.json,67854,c8df616e45948b540a10294fb486f2475f677397f4294a152391d0002a03e8e1
model/relativeF0p6_full_garment_no_contact_s3_local_medium.feb,1504615,8e3c421df80fd499ab19110d3f39cdbe8232831234e23ce0d97da2ad8c2b4d12
model/relativeF0p6_full_garment_no_contact_s3_local_medium_metadata.json,16225,283f9eb58e47cde39e24dbefe17728c60575bc8c93bde862366de63f14d86ff7
model/relativeF0p6_full_garment_no_contact_s9_local_coarse.feb,364399,9a07600c2c02f3eebbc758607619baff73beb2fb0e5d83e76d3abcafbecde295
model/relativeF0p6_full_garment_no_contact_s9_local_coarse_metadata.json,6160,ff5335792cd719d65e89739896d1a32f42c4b6a8d68d57a13716490fcbfd0ac3
model/relativeF0p6_full_garment_no_contact_s9_local_fine.feb,6652480,516ce62c6ad10a086c6a92974530c6852ebb79efd4375f12159c92f6b0e90806
model/relativeF0p6_full_garment_no_contact_s9_local_fine_metadata.json,67850,cf1135b892398a0ab6062e4e0607324c1a08506bb32ef23d728110b8d63c4197
model/relativeF0p6_full_garment_no_contact_s9_local_medium.feb,1503623,a8e6f8417760162820d71852213d4d62b712c9471e1f2663b66b6d992a20227d
model/relativeF0p6_full_garment_no_contact_s9_local_medium_metadata.json,16221,013c6d7378c49131976241482fc82d941572c20b569332747a0b989cdc98dbe6
model/shape_balanced_angle_0_local_medium.feb,1315433,12814f773c6443f4554f61139b42f51b1ddb0e6fc4150ab178d2dff389d8a33f
model/shape_balanced_angle_0_local_medium_metadata.json,15877,aae181dd3650630d10bcc3b1e85da9978e690bb7da12215dd874c92effdf8222
model/shape_balanced_angle_60_local_medium.feb,1332438,21f2bb8ce0eba84424e62cb83332d9adb3a88ff7158d3201c21eeed899e59992
model/shape_balanced_angle_60_local_medium_metadata.json,15942,572329e877db1d7b62bb45075b4bd51e1604378e5a9e295a4884f386cab735ed
model/shape_bulk_high_angle_0_local_medium.feb,1315435,b809b9d1093871d7d33a01178e9ec822cdffca108987f0a55c2d7875593b30c8
model/shape_bulk_high_angle_0_local_medium_metadata.json,15879,82ce36325565ce0affd1228e82ebe52e426e7cf8dceed341e0954fa783fd3c8f
model/shape_bulk_high_angle_60_local_medium.feb,1332440,711b497e859b4165030a714697d7df1d9489ef13f30b540a519ee7356adfad75
model/shape_bulk_high_angle_60_local_medium_metadata.json,15944,4814de556cd29b93020c3b030ac3f0366d4f39f850b085cf95fd76e1d89490d7
model/shape_bulk_low_angle_0_local_medium.feb,1315433,65271ad58e2496837a0e909cedcfa3c40240670f13829695ebf5efa5ff50f082
model/shape_bulk_low_angle_0_local_medium_metadata.json,15877,d3b37e012bb364c62974d64007db1b70e8ab671834997989521b2989037fa5e5
model/shape_bulk_low_angle_60_local_medium.feb,1332438,a9788738ee81be6ec47db1f6a154082fb78c3b60d860af79b9a40079d100e8d6
model/shape_bulk_low_angle_60_local_medium_metadata.json,15942,457a67f0bc72ce702faedd388ed32999b07028f3246921fab73aa3e3d5b34688
model/shape_c4_high_angle_0_local_medium.feb,1315433,65a7bdc25bc125c6a07cf4f5a4c9e7dc2a74eb5719c634c1f1c9219d9a816109
model/shape_c4_high_angle_0_local_medium_metadata.json,15876,16fd4bb7b9802b439b0756546f929a8cc06bedb42b1867a9ec7254178ab0a9b7
